relative_path,size_bytes,sha256
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_all_capacities_raw_windows_consecutive_bout_transitions_long.csv,3572795,a856cbc7150e660849d72b3c9d2d8ee44909aafb1d3f0e07709751192bc3a548
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_all_capacities_raw_windows_gt_overlap_detail_long.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_all_capacities_same_model.csv,3100,98dd13d6ddf29cf19522b1dd1e9eda4468d8fe31cc8fa61d6053f4267a750ade
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_all_capacities_same_seed.csv,3468,b4b723c38d3bb6c72e919136dc0b491933569932f392fa16ed194998e477bc57
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_all_capacities_transition_model.csv,3352,ddd59ac21862aeb625b3d2777072f09d762f671a5247eeace85ea0edb86b88d5
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_all_capacities_transition_seed.csv,3897,b60a563c3ab1dd2d2a48586a16c146420d2d5a29385bb9bc7a112b6e59ee13af
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_bout_counts_by_class.csv,602,240630cc5ec8e407341d275b70ab9f900bc1c1d87803cd2452c68088903af37e
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_consecutive_bout_transitions.csv,486623,eea9a30305f6483df25ecc13d385423c68e139c4d4bbb6a323ae028a037a71ae
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_gt_overlap_detail.csv,378557,8c1d07bb58dfa678fe025e8a81452fd50b86de7a37d772f86f431fb566a532b1
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_gt_overlap_summary.csv,653,651f8520ec34419e634ddc12e571b0670256762354d5baf7fada3b671ded0b92
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_same_class_gap_summary.csv,680,80e952dbfe057b0472fa9ff2ecdaeb6344346c2f4d4c88b7164de86db2dc6ac4
tables/production/yolo_sppf_main/supp_yolo_bout_fragmentation_audit_transition_summary.csv,624,26b7a82f485edcaa0dfef21a07f5daa9107f4f545ab9dacd1a3a58f1093f3c3f
tables/production/yolo_sppf_main/supp_yolo_bout_sequence_ngram_audit_summary.csv,5670,2eb82bdd4cc3bdc575552d450e6f867b5708f8f49b81e66576f7c3776d14e13f
tables/production/yolo_sppf_main/supp_yolo_bout_sequence_ngram_audit_video_level.csv,400230,ea6d160e4ef2ee0df3cef852da7d1a638ea8019537321de72f7e1494870ba7fb
tables/production/yolo_sppf_main/supp_yolo_bout_undersegmentation_merge_audit_model_summary.csv,5491,5946d05ed55d50e248b8eaef8beb7583cee2a35486886800112ccbe8fda14910
tables/production/yolo_sppf_main/supp_yolo_bout_undersegmentation_merge_audit_prediction_overlap_detail.csv,3359516,dc4c329cfcf87d595ef5a790e2076ef430fdfe525d6a5d257e707687c4d15f34
tables/production/yolo_sppf_main/supp_yolo_bout_undersegmentation_merge_audit_seed_summary.csv,8534,3f3121edec8a92d35fec5a6692529c23fbc4fafa89ae6b6bb0b15f6ef65fda35
tables/production/yolo_sppf_main/yolo_bout_boundary_counts_by_seed.csv,113394,f0d418d954f144dd9c7660a70441455acd93b03088ce3d697764d9bc49c5c00c
tables/production/yolo_sppf_main/yolo_bout_boundary_counts_seed_summary.csv,66398,79b54599d05548979b1a8e1b5c1516c965eb68719ba1410850a4161c53a7e992
tables/production/yolo_sppf_main/yolo_bout_boundary_full256_lstm_attention_class_summary.csv,3434,fd9c4e3378382676bd8b31ee8d8c97b41c7d54fc2369582bea1f150a6150dc9a
tables/production/yolo_sppf_main/yolo_bout_boundary_match_seed_summary.csv,98304,e8a9b9c1bf4d9c89a0e453bb07a5a3ded67248bb5a36ec7cfecc730dc28689b8
tables/production/yolo_sppf_main/yolo_bout_boundary_matches_by_seed.csv,118297,fc9108e6786637eecb79e39135d48adbade8d026742d8269a6838223564fb768
tables/production/yolo_sppf_main/yolo_full_attention256_per_class_seed_mean.csv,223,fcf4bcddbbf5cd2e176971db47383e3876d0a2719865db0ddf1710b2cb092ffc
tables/production/yolo_sppf_main/yolo_gt_bout_duration_gap_summary.csv,674,18b428fe9ec7e8e1c0898078d6d0124e99b79cf880539097835b0317fe80ac34
tables/production/yolo_sppf_main/yolo_lstm_attention_best_capacity_by_stream_head.csv,3374,ef050b7d5762ec7e3c58d3720c4ddb6dc78ab72dafa17fd0c401926cc80160bb
tables/production/yolo_sppf_main/yolo_lstm_attention_best_stream_deltas_vs_full.csv,1280,8dfa800aaec535b650f67be5a835cf71f4a58b10e5f91faea562b5fb5eb29aa9
tables/production/yolo_sppf_main/yolo_lstm_attention_bout_matches_long.csv.gz,7498877,d8cea2665b377a2cc8d43f814cbc3bd5af087bd503ef9d70eebe39f699403c6c
tables/production/yolo_sppf_main/yolo_lstm_attention_confusion_fingerprints.csv,146085,687d080f8bfc4c074484e5146d36af6897fd38834aaa4867ba4bf9a772dd6026
tables/production/yolo_sppf_main/yolo_lstm_attention_ground_truth_bouts_long.csv.gz,2341515,e316869d7ccdcd1c8845361f0b57caa1a19f5ca89e5b817663db8291b5417239
tables/production/yolo_sppf_main/yolo_lstm_attention_model_summary.csv,87344,84f22ff3c6ed29058482f7bf535db88378f08b4d8d22c14d5516b69d67516db3
tables/production/yolo_sppf_main/yolo_lstm_attention_per_class_long.csv,13266543,af2b67c5422c84638648a4289bfe971588797359cd5e1358f858c742cd36d535
tables/production/yolo_sppf_main/yolo_lstm_attention_per_class_summary.csv,176070,a1dea731e39a7298259e053b1c1dd2b993710ea7f482efe7ea88a043a33cfb70
tables/production/yolo_sppf_main/yolo_lstm_attention_per_video_long.csv,4811386,d54eb81e17034596168436ec97c32b000a0952821dfbe5d7bf47ff7010a65b15
tables/production/yolo_sppf_main/yolo_lstm_attention_predicted_bouts_long.csv.gz,2781317,00c26ca0e534cbe01486ca191061bba7cd019b0dd03e23637d9437772e9a4fb4
tables/production/yolo_sppf_main/yolo_lstm_attention_raw_vs_smoothed_model_deltas.csv,23352,177bb1d01723ace6c079578e221b56198eeed97e87d2f95bf128cd24db0c93a1
tables/production/yolo_sppf_main/yolo_lstm_attention_run_inventory.csv,45319,c58c516e72ce4b741c5378db69bf5403bf3728b12ea655726b1850ca8c6ca3c7
tables/production/yolo_sppf_main/yolo_lstm_attention_seed_summary.csv,18348,d09f1ebd15bae519d1c460ff4c99c9faadf31df4787dc5b12d1c2f6680b2f629
tables/production/yolo_sppf_main/yolo_lstm_attention_training_logs_long.csv,753506,15b157fe39080af7f0e7ff7c528c58cc2fc2cbe1e1756b52b43b65592c371455
UPSTREAM_OUTPUT_PATHS.md,2771,97ab735fe48af04731f903d4cfb0e4290807ee22ec4d21b0181b1c689ad96787
verification_files/by_experiment/00_manuscript_tables/classical_baselines/fig7_yolo_classical_baselines_summary.csv,1757,b0f41e025dbe9b159c542fce4eeac7e2a50fefed2388608e5dd9e9d7ecb32baa
verification_files/by_experiment/00_manuscript_tables/classical_baselines/fig7_yolo_classical_bout_window_deltas.csv,280,27052ba4e6cb87174b346683bdd293633354e2b3e5396fc76cebf72ae00d5f2b
verification_files/by_experiment/00_manuscript_tables/classical_baselines/fig7_yolo_classical_feature_deltas.csv,242,f0d5d42505d90612dc4df6ed0c585d62df13e41f1bd5cf614211f282b5facc9a
verification_files/by_experiment/00_manuscript_tables/classical_baselines/fig7_yolo_classical_pca_provenance.csv,294,4d2ef76f77de91236aa7340007b27c1b2656af567e826fbfeddc28abb0f2159f
verification_files/by_experiment/00_manuscript_tables/descriptor_provenance/visual_component_class_metrics.csv,3202,8f32a8b67848947552cf76cfd99a15aa564d729f70a3421671d01234e79a76b1
verification_files/by_experiment/00_manuscript_tables/descriptor_provenance/visual_component_probe_summary.csv,2019,637001decf7821a91aaab9c9643de392f1ccd4112e5baeebb1577ea941076fb6
verification_files/by_experiment/00_manuscript_tables/descriptor_provenance/visual_descriptor_linear_cka.csv,410,66afe5e013dcc89d75871397afd659f47cd5b7c611494cea152a9e1679f87fe8
verification_files/by_experiment/00_manuscript_tables/descriptor_provenance/visual_descriptor_summary.csv,1006,41a20a5e2c6380ee9c38183995cd50f5dc1733c5791677cb149974122cf3f7ac
verification_files/by_experiment/00_manuscript_tables/descriptor_provenance/visual_temporal_smoothness_by_class.csv,2699,fb688fa8e75c36b8d2a2dc4dc8fb4ac26e003429423bc8094eb071fc6b3a7a5e
verification_files/by_experiment/00_manuscript_tables/dlc_superanimal_topdown/dlc_heldout_confusion_counts_raw.csv,154,ff5b3adb28adf50ff5bb167507110309c4e316887b94ceab1d500db6d06af269
verification_files/by_experiment/00_manuscript_tables/dlc_superanimal_topdown/dlc_heldout_confusion_recall_raw.csv,394,ec283c8e39d9eeda6daa2e0b6d1a377864c12d5541d0f88555e0c119bb14b3ea
verification_files/by_experiment/00_manuscript_tables/dlc_superanimal_topdown/dlc_heldout_per_class_summary.csv,4529,ded510a37d95ca96496ae48e88b299d20d4a74e593162326fedc1072f9d9e3d0
verification_files/by_experiment/00_manuscript_tables/dlc_superanimal_topdown/dlc_heldout_per_video_summary.csv,3036,bfc1fc8ae4728eff16dd0a900eb21e9733a0e5a49b8692a33b3839c413adc9ec
verification_files/by_experiment/00_manuscript_tables/dlc_superanimal_topdown/dlc_yolo_mobilenet_metric_comparison_summary.csv,1430,4dd522e598a238d970378fc82d78202977c3a3035923b2fc0da8601547c6ddd1
verification_files/by_experiment/00_manuscript_tables/dlc_superanimal_topdown/dlc_yolo_mobilenet_per_video_comparison_long.csv,25197,5b8563b6deb99fda44f31e1709335c397dc9b303e4de2141e3f18f12d26d3729
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fig_fly_v_fly_ethogram_examples_zoom_windows.csv,160,b3e4ecb4fd805081e73ea1ae599a090837c86c6bacffebb7e822f2637986b450
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_cache_crop_keypoint_containment.csv,9497,1f7900bd80494ecdf2d35cda7847332c78d7f622a390cc7a791843a63b549df7
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_collar_event_metrics_by_video.csv,252908,1f056d1cd643824f3a6be5b1d742564c28a9a8b0368777b1331758a699290d5f
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_collar_event_metrics_summary.csv,8635,0cb7b1f36bfd7d4ceeef2ca2c7a57e6be711758cb6dd62a6046f7ec5f123c3a7
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_collar_event_sweep_landmarks.csv,702,34c284314c6df8186b356a84933402db95aacc935230f10436712a5b731f79be
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_annotation_mode_summary.csv,2639,e94d96e5af0a6c5719381a84966c58ab3ae411c93d337737e0b671a6b1fe202e
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_best_primary_runs_by_metric.csv,423,3114848c92c7700b63f01e4f749ba6fddf4647921463d7b76a6f763354b7261d
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_cross_run_summary.csv,5371,8e7c6df90e91930b48f1b99e2a08370d934b2d2076de1d51c7777280cf40e258
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_human_human_agreement.csv,6193,4badbc53a6adeeeb9ac46dd46125ddc1f2c0593ac5f25d64f6a491a34054ab60
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_per_video_metrics.csv,41676,72526b36062beb695ab740571a8d15f9a4b30c34b1333fa06042c61f8612b71e
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_primary_class_precision_recall.csv,427,13e7be782c2a730b3a20cd5a22f531684af6fd095942e07b49c765d2c24371e9
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_primary_summary_by_config.csv,741,136e3e3d04caffbf53b02a9c93744b0c76cee6fa40c26dcfbf3ca0a8d88abfaa
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_focused_eval_summary.json,15172,09323dc99074fc02ee4af4b47c774ddfe3d0b3aa246490b7118bd1b75e26be60
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_gt_bout_distribution_by_video_class.csv,2240,ccc8790e4cbdcb1a64b68522ab11b717118ee091477aaeba67771be62a39891a
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_human_human_eval_metrics_by_video.csv,1456,05c7ec9126bcc83e92ac0d54e0105dda04262bc55e06eeb3b6ef4701dd0f95dd
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_interannotator_class_agreement_by_video.csv,3806,a1380cd514d927ce1a780acdd69efe0ecb079dff9b65d04a46cc6e4bbbd5abdb
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_interannotator_frame_agreement_by_video.csv,1108,387414e1f7b1dbd2134ca2e6489b78d6fb6e963237b9c4a07e5703b855052eb7
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_original_thesis_human_benchmark.csv,445,84e2077102dc2877478d4b66aef58905f952042bd76ba62f646603cdb1e05b0f
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_pose_keypoints_outside_bbox_by_keypoint.csv,1238,60b2d90d4adf4b429429574c006bfce3c5975bca25a811c5095a84c09d4d4efc
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_pose_keypoints_outside_bbox_summary.csv,392,564c79cbdf6a5bd14cefc21b0e6bcde28eca6f278ac6245ca1d393672a5eb932
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_pose_track_class_keypoint_pck10.csv,890,b07945e50888f85711d93beb7cd69a7036439036f8d8e4f6f7b714fea5fa9700
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_pose_track_keypoint_eval_raw.csv,28554889,bbf133e0673662b1c4adceb78b637ebce1dce8a9a3acd10b6c64c6768ec3b2c3
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_pose_track_keypoint_summary.csv,502,46aedbae01f67cf7dde3ab0f21ba695e7a5d4e28d5d827421549410d05c55935
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_pose_track_overall_summary.csv,190,5bf747628c7b29a280c9fdaa4fabe420cd982d443848bea5dda1888cb13bdfec
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_reproduction_table_manifest.csv,2933,7bb10ae4630f354c9fc3d4dcb82715254f09ec8dbec57055d0d46502bfead73e
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_secondary_annotation_availability.csv,1349,7a684f608cd7489fab92db3d4fa6d252031a70ead9e861ec525c3ea885b6a64c
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_video_annotation_surface_all.csv,2055,923277f91217cfcf132cd2752c667f58711efe23857690a5cb3ca4587278ebd4
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/fly_video_annotation_surface_heldout.csv,1241,bf1c35b8b547a9acfcb437f353af62b3e049aee592c92ef222c3248bc23ee466
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/supp_fly_v_fly_sequence_structure_bigram_transition_table.csv,6577,eca01a08c1e02b7b964c80bef95ec738132cdbdeec1efb06f7f09b01a5ef85c9
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/supp_fly_v_fly_sequence_structure_smoothed_bigram_transition_table.csv,6577,eca01a08c1e02b7b964c80bef95ec738132cdbdeec1efb06f7f09b01a5ef85c9
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/supp_fly_v_fly_sequence_structure_smoothed_summary.csv,4527,732fecc4bee9d7a027dd0c0d98721790da1c16295208bdec56fbd03b7ee12c44
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/supp_fly_v_fly_sequence_structure_smoothed_video_level_and_nulls.csv,10544597,3d119fff37979def6147f0238b1578940ce68f76c31b33959b337eb7a68828a8
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/supp_fly_v_fly_sequence_structure_summary.csv,4527,732fecc4bee9d7a027dd0c0d98721790da1c16295208bdec56fbd03b7ee12c44
verification_files/by_experiment/00_manuscript_tables/fly_v_fly/supp_fly_v_fly_sequence_structure_video_level_and_nulls.csv,10244397,7e0f32c7f497ae44f17474356b3fb54569ddaeb8b34c783ca48fea1ae0b3aee2
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_boundary_model_summary.csv,6967,a55990d6528a7c51b10b8613cb90ceacd2ee058cf18f78f1da0c5a4aeb329534
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_boundary_seed_summary.csv,10451,14dc1a454a49729869a45a35ec7d5b530809c5fd7d43f0d8978c28c06b92ec10
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_bout_detail_summary.csv,4075,11f7da0b1cf9c95e35a080e72a43f2b6517c743a372d519c882d51b2124c2752
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_bout_matches.csv,6969441,08517a2622f4538c9f22a60fc9a8a743c83c3909ec79bd4964606c2cf557c642
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_ethogram_per_video.csv,192008,6fdae9a36af1ded9e74d1d4333e5d50d1d7e0da00da3e74728e3bc7b5152a0d1
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_ground_truth_bouts.csv,358369,9bb84e576e5c6fbaf6c0dba579156511062075b3db8e4ce329603cafb805bddc
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_ngram_summary.csv,7049,2013ece85fa177ea2092ff3432f4900cf973cf0061a5acd9f8c7fda1351b013d
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_predicted_bout_overlap_detail.csv,3128002,7d8c3789976fabdfd4ebd76d2ca409f9f9fbba0c81c5380b50f31802f609b46d
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_predicted_bouts.csv,2947735,4c0e9bec03731b7de82dede21c78926e60e9ee084b950dd84688465c3a8597d2
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_transition_counts.csv,8068,35805fce7b803302b51aa7364218bc48567ae3f46b41f6f8162d8b92fd394966
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_cross_backbone_transition_probabilities.csv,10305,1746328d7ac99ac89ed817cf88a685e790d6d5ef8ac4d436c5fd3b7842a95083
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_model_summary.csv,1058,8914f1edcfb6153064eab018b1bcb09185df9a9aaf8bd5eec86634634858f7f0
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_paired_effects.csv,1135,9cfdf9d0248fef68248d3021b02fca6027efac6ed0de81dbbe39d03e9616928c
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_paired_video_deltas.csv,19588,92a9be70a895c5062a64ff89cd7b2a0124ec927cacf1d1407dc54596f8abb251
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_per_video_long.csv,259795,90afbdf4fc8680fc21c37416a8aa5ba7949520e2beb31327850db57b9b4e7e71
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_pose_backbone_provenance.csv,1454,ebf60beffb5dc6ad5d23d6a6d1c7b9af47d1c7e447cf417a74734bedd1cb11fa
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_seed_summary.csv,1784,ce6284aea90a7fc0ddad34b80ed14a2722c03bac6861bdb7eca32415488be607
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_training_epoch_long.csv,53808,2caa95534571131c51f1f6c65d33f31a2fd5ac8378f04cf2082a8006e2bdf372
verification_files/by_experiment/00_manuscript_tables/mobilenet_portability/mobilenet_portability_training_resource_summary.csv,2053,f84dfe411ccf9b99fe6df3507dfdfe420c8e3487aecc7e91e2cd2e3f92a725fb
verification_files/by_experiment/00_manuscript_tables/model_parameters/model_parameter_counts_by_configuration.csv,21387,6e8a9e8d8380f348f196d1daea47e59b10f5c38c1f7ea32fc43e1349ce559ed0
verification_files/by_experiment/00_manuscript_tables/model_parameters/model_parameter_counts_by_seed.csv,34511,4342d80517f35aa5c887a1d157f88e4d946d1019ba3907173ff2d5361c21ecd5
verification_files/by_experiment/00_manuscript_tables/model_parameters/model_parameter_counts_family_summary.csv,727,612620a45ebb8d9b32c32cda8c39f93ee9d2f22e58f9053b32d5570ae5d6d387
verification_files/by_experiment/00_manuscript_tables/model_parameters/model_parameter_counts_manuscript_family_summary.csv,723,4effec9abe2bf6b30c29140212459943177a321ead802ac2ce8faf413e3438ae
verification_files/by_experiment/00_manuscript_tables/supplement/supp_end_to_end_benchmark_pairwise_video_delta.csv,3953,5d1e47fc7e9380f81fdcb3370ce7d52247931a14831e2751dd7ed7f54200f0b2
verification_files/by_experiment/00_manuscript_tables/supplement/supp_end_to_end_benchmark_run_level.csv,9657,c7b481093b61de1902931fb030dfc84bd04c9c64631b325e8ab4b8649732df85
verification_files/by_experiment/00_manuscript_tables/supplement/supp_end_to_end_benchmark_stage_timing.csv,1974,9c8bc7bba4934e75bcf89523e5c7a192b35451557128ebe9019e35054f31cc76
verification_files/by_experiment/00_manuscript_tables/supplement/supp_end_to_end_benchmark_summary.csv,1338,864e5fc67eb131559081f5309afafebb5ad7320ecf21ab4928ed5e5daec5ffe2
verification_files/by_experiment/00_manuscript_tables/supplement/supp_mars_model_type_ethograms_track_summary.csv,1210,96ad01b43d980a301e9b353f83c95e548fcf416fe2687c23dc799047e506c82c
verification_files/by_experiment/00_manuscript_tables/supplement/supp_yolo_full_ablation_matrix_mean_sd.csv,9098,d347a31d5bf3236ecb158d23a66fc5649f4a6d33c0319902e4a74b4493582a4f
verification_files/by_experiment/00_manuscript_tables/supplement/supp_yolo_full_ablation_matrix_seed_level.csv,21098,00c7b78f4b702cd2ddc1c1e27fdac4c664ac1c1a74fcc2226b8f62a746c7b852
verification_files/by_experiment/00_manuscript_tables/supplement/supp_yolo_full_ablation_matrix_validation_mean_sd.csv,2535,b92867c120d894930b928b104c483a2d6e8d3dbfb3def1045c2edf98e4924cc6
verification_files/by_experiment/00_manuscript_tables/supplement/supp_yolo_training_throughput_per_run.csv,27303,8c1a1a5a6c305db92b930779f07dd88b6209d71763ccabaa2f8dd1bf5368f55f
verification_files/by_experiment/00_manuscript_tables/supplement/supp_yolo_training_throughput_summary.csv,775,e6bba2b53a2be74095ad41b75687dfe275237a79433c174f33964d4ac358ed19
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure_bigram_edge_table.csv,920,38e3b20b216907b189ebcfa5b882876867d05ae53fe2502ba2a3229ef136e935
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure_rare_motif_recall_long.csv,123928,99fdc15d2f1a1dae058b61538518e62ab6c05d2d879ff6034a7cd1d083a059d5
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure_rare_motif_recall_summary.csv,2021,fd14dde95f70ffc8f24723f7ff4bc37f12c47a38493e90c20c692b6cdfe37415
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure_summary.csv,6043,199407522d28f61665e8406690fa0da3694b863e94bb9cc9c5772cfbce1287df
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure_video_level_and_nulls.csv,8207201,0b304351ac4f956e519d9c5f3f82b8fb97ebebbcf58894d9e4726bb539a10a2d
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig11_yolo_operating_envelope_class_recall_summary.csv,2742,303b5f6dfb8c34126fc6ec2df8f6ddb8fb4688262dfb103b8b285767db4f47f2
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig11_yolo_operating_envelope_duration_bin_model_summary.csv,18519,6d266c89f73bc68a156140ff4df63ee842d2c1d2fe248a61a3bc0019a58a9c7e
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig11_yolo_operating_envelope_duration_bin_seed_summary.csv,41719,96adaa41ff6d913f0b9ba90aa6702d9169c1e0a19ef69ab8ce36eb95feb29ee5
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig11_yolo_operating_envelope_gt_bout_level.csv,8266855,8775144011557315dbf71580771644c12f30b742ff62cce200ae40d45395d3c2
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig11_yolo_operating_envelope_reliable_duration_summary.csv,1474,5fabf37f0f7e4b807150e4efa751574f6e7513699d6b15e69ec715eaa55f0080
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig1_framework_streams_source_metadata.csv,322,f1bf6faf89769cf7a6a12189df80be30e274ae0878ae12596d2fff662f35288a
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig2_yolo_feature_provenance.csv,494,5c4a9b93dad932475bf53b3665d466db0ce336e19fad733b39065215e1bbc2ca
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig2_yolo_pose_quality_metrics.csv,339,a7e8a08a77db232d735466dd201864a98b44a1d862e70133311b763b619edce3
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig5_yolo_ethogram_bout_examples_selected_examples.csv,850,b114faa56cf054049753036c58804b94625685566f4c84301beea4d33b8964c3
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig7_yolo_per_video_paired_effects_bout_count_bootstrap_summary.csv,607,9bcf50869a45650bd1cf9f341534bba7d08a3a70f89f5df92e42b0764e2207f9
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig7_yolo_per_video_paired_effects_f1_bootstrap_summary.csv,1873,2dcfcec96aa1d4d4c61c073ce5689644a0a6c56d2002f5f94900d03b067fd3fe
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig7_yolo_per_video_paired_effects_full_vs_pose_relations_per_video.csv,47296,4b880e71f9729b469ec9021853be1d7beb803ef1c144e64cd7176147f73ef318
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention_bout_transition_counts_all_videos.csv,1069,f7ef420305213ddbcd5d47783493cdf2b36c0cd7368c9968a76a5d45be6228c8
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention_bout_transition_differences_all_videos.csv,1744,93e6c308412955b0218db6045c0cca3949604ff97a27566f432413fbbd982332
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention_bout_transition_probabilities_all_videos.csv,1458,aa8ac1e4a97b3f3861cd3ad69403b5f5cd42c334e97839369abae13e1d2e0aea
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention_track_summary.csv,249,36a8fc39ac7ffd0352e89c341861aa3e4f2a293a8cb427b9080ef9bd20a22b35
verification_files/by_experiment/00_manuscript_tables/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention_transition_counts_all_videos.csv,1779,0ea7ecfa47d2f7bf47d760b4b82c2beffc24aa999561d1fe841e4aa008dc6e24
